billing_month	imsi	reconciliation_status	platform_scope_status	platform_price_status	platform_source_status	platform_exclusion_reason	platform_scope_basis	detail_rows	charge_type_count	charge_types	excel_product_names	excel_final_days_values	excel_monthly_rates	detail_amount	pending_rows	pending_final_charge_for_usage_days	pending_charge	pending_product_names	pending_monthly_rates	pending_sheets	excel_total_amount	excel_product_id	platform_supplier_id	status_snapshot_rows	cycle_rows	status_log_rows	status_product_ids	status_product_names	platform_product_ids	platform_product_names	history_package_prices	history_price_count	dim_package_prices	dim_price_count	platform_calculated_price	platform_product_id_count	platform_product_name_count	platform_categories	platform_owners	product_create_times	product_modify_times	cycle_boundary_utc	cycle_boundary_minus5	next_status_values	activation_utc	void_utc	product_effective_status
2026-03	083901144006150205	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	2	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006153348	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	2	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006153563	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	7.0	43.0	9.709677	0						9.709677		2275	113	0	2	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006154400	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	3	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006155079	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	8.0	43.0	11.096774	0						11.096774		2275	113	0	2	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006155691	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	3	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006157222	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	2	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006159632	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	9.0	43.0	12.483871	0						12.483871		2275	113	0	2	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006159779	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	6.0	43.0	8.322581	0						8.322581		2275	113	0	3	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006251251	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	2	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006251992	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	8.0	43.0	11.096774	0						11.096774		2275	113	0	2	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006254390	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	5.0	43.0	6.935484	0						6.935484		2275	113	0	1	600111161	ATT 300GB Plan DI LW (PI)																æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006255000	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	2	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006256805	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	2	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006259890	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	28.0	43.0	38.83871	0						38.83871		2275	113	0	3	600111161	ATT 300GB Plan DI LW (PI)																SIMå¡æèµ· || å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006259905	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	6.0	43.0	8.322581	0						8.322581		2275	113	0	3	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006350093	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	1	600111161	ATT 300GB Plan DI LW (PI)																æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006350155	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	1	600111161	ATT 300GB Plan DI LW (PI)																æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006353148	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	3	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006842309	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	5.0	43.0	6.935484	0						6.935484		2275	113	0	4	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006842612	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	9.0	43.0	12.483871	0						12.483871		2275	113	0	2	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006844565	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	3	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006845727	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	1	600111161	ATT 300GB Plan DI LW (PI)																æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006846812	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	1	600111161	ATT 300GB Plan DI LW (PI)																æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006848322	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	7.0	43.0	9.709677	0						9.709677		2275	113	0	1	600111161	ATT 300GB Plan DI LW (PI)																æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006849382	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	1	600111161	ATT 300GB Plan DI LW (PI)																æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006849601	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	2	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006944833	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	2	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006946189	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	2	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006947632	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	1	600111161	ATT 300GB Plan DI LW (PI)																æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006947787	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	3	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006948187	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	1	600111161	ATT 300GB Plan DI LW (PI)																æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006948845	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	7.0	43.0	9.709677	0						9.709677		2275	113	0	2	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144006949002	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	3	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144035420617	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	11.0	43.0	15.258065	0						15.258065		2275	113	0	3	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144035421763	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	4.0	43.0	5.548387	0						5.548387		2275	113	0	2	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
2026-03	083901144035520195	MATCHED	WING_ALPHA_PRODUCT_ID_SCOPE	MISSING_PLATFORM_PRODUCT_ID	STATUS_SNAPSHOT_ONLY		platform status partition + cycle window first filtered to supplier_id=2275 and product_id; status_log joined only to scoped keys and target partition	1	1	Prorated Out - Transferred to Wing's Simbank	ATT 100GB Plan DI LW (WA)	5.0	43.0	6.935484	0						6.935484		2275	113	0	2	600111161	ATT 300GB Plan DI LW (PI)																å·²åé || æ¿æ´»	2026-03-27T07:52:27.000Z		MISSING_PRODUCT_ID_PRICE
