platform_product_id	product_category	owner	platform_product_name	platform_package_price	platform_monthly_rent	billing_cycle	billing_type	create_time	modify_time
600111086	24	selina.tang	TMO 500GB VS BU 5G2 (WA)	62.0	62.0	1æ		2025-09-17 01:18:00	2025-10-15 09:33:21
600111087	24	selina.tang	AT&T 150GB Plan ATM RT (WA)	43.0	43.0	1æ		2025-09-20 06:53:37	2026-09-04 05:35:59
600111093	24	zhoulingling	ATT 300GB Plan DF BU (PI)	62.0	62.0	1æ		2025-10-02 14:16:40	2026-04-16 08:45:24
600111094	24	Darren	Unassigned(WA)	43.0	43.0	1æ		2025-10-09 02:58:23	2026-09-08 09:57:17
600111107	21	selina.tang	TMO 500GB DI BU MW (WA) testing	62.0	62.0	1æ	0	2025-11-11 02:48:45	2025-11-14 06:21:25
600111109	24	selina.tang	AT&T 300GB Plan Air Test (WA)	62.0	62.0	1æ	0	2025-11-14 05:59:43	2025-11-14 05:59:43
600111111	24	selina.tang	ATT 300GB Plan DI RC (PI)	62.0	62.0	1æ		2025-11-18 01:03:24	2026-04-16 08:45:41
600111113	24	selina.tang	ATT 300GB Plan DF BU (2) (PI)	62.0	62.0	1æ		2025-11-20 01:24:09	2026-04-16 08:45:57
600111114	24	selina.tang	ATT 300GB Plan DF BU (3) (PI)	62.0	62.0	1æ		2025-11-20 01:25:39	2026-04-16 08:46:12
600111115	24	selina.tang	ATT 300GB Plan DF BU (4) (WA)	62.0	6.0	1æ	0	2025-11-20 01:26:56	2025-11-20 01:26:56
600111116	24	selina.tang	AT&T 300GB Plan RA (PI)	62.0	62.0	1æ		2025-11-21 05:42:57	2026-04-16 08:46:27
600111119	24	selina.tang	ATT 100GB Plan DF ET (43) (WA)	43.0	43.0	1æ		2025-11-26 01:56:25	2026-03-25 10:12:49
600111120	24	selina.tang	ATT 100GB Plan VS ET (43) (WA)	43.0	43.0	1æ		2025-11-26 01:58:10	2026-03-25 10:13:15
600111121	24	selina.tang	ATT 100GB Plan PVP (33) (WA)	43.0	43.0	1æ		2025-11-26 02:10:18	2026-03-25 10:13:42
600111123	24	selina.tang	ATT 300GB Plan DF BU (5) (WA)	62.0	62.0	1æ	0	2025-12-05 04:12:50	2025-12-05 04:12:50
600111124	24	selina.tang	ATT 100GB Plan PVP (36) (WA)	43.0	43.0	1æ		2025-12-05 04:19:07	2026-03-25 10:14:13
600111125	24	selina.tang	ATT 100GB Plan DF ET (45) (WA)	43.0	43.0	1æ		2025-12-05 04:19:56	2026-03-25 10:14:56
600111126	24	selina.tang	ATT 100GB Plan VS ET (WA)	43.0	43.0	1æ		2025-12-05 04:20:43	2026-03-25 10:15:23
600111128	24	selina.tang	ATT 300GB Plan DI FS (PI)	62.0	62.0	1æ		2025-12-18 02:14:18	2026-04-16 08:46:43
600111129	24	selina.tang	ATT 100GB Plan DI FS (WA)	43.0	43.0	1æ	0	2025-12-18 02:16:41	2025-12-18 02:16:41
600111130	24	selina.tang	ATT 100GB Plan DI MM (WA)	43.0	43.0	1æ		2025-12-18 02:18:09	2025-12-18 03:04:04
600111131	24	selina.tang	ATT 50GB Plan DI MM (WA) (For SDP)	32.0	32.0	1æ		2025-12-18 02:19:22	2025-12-25 01:35:13
600111132	24	selina.tang	ATT 100GB Plan DI CD (WA)	43.0	43.0	1æ	0	2025-12-22 01:14:12	2025-12-22 01:14:12
600111133	24	selina.tang	ATT 300GB Plan DI SL (PI)	43.0	43.0	1æ		2025-12-22 01:15:17	2026-07-01 20:20:23
600111134	24	selina.tang	ATT 100GB Plan DI JL (WA)	43.0	43.0	1æ	0	2025-12-22 01:16:25	2025-12-22 01:16:25
600111135	24	selina.tang	ATT 100GB Plan DI MZ (WA)	43.0	43.0	1æ	0	2025-12-22 01:17:29	2025-12-22 01:17:29
600111136	24	selina.tang	ATT 100GB Plan EC (WA)	43.0	43.0	1æ	0	2025-12-22 01:18:33	2025-12-22 01:18:33
600111138	24	selina.tang	AT&T 100GB Plan RA (WA)	43.0	43.0	1æ	0	2025-12-24 01:00:00	2025-12-24 01:00:00
600111139	24	selina.tang	AT&T 300GB Plan HX RT (333) (PI)	62.0	62.0	1æ		2025-12-24 01:04:37	2026-04-16 08:47:00
600111141	24	selina.tang	ATT 100GB Plan XY PP (WA)	43.0	43.0	1æ	0	2025-12-31 01:30:47	2025-12-31 01:30:47
600111142	24	selina.tang	ATT 60GB Plan AT SDP (WA)	32.0	32.0	1æ		2025-12-31 01:34:00	2026-05-29 18:04:22
600111145	24	selina.tang	AT&T 150GB Plan ATM RA (WA)	43.0	43.0	1æ		2026-01-23 02:19:30	2026-05-21 00:58:03
600111146	24	selina.tang	TMO 300GB DI BU SL (WA)	62.0	62.0	1æ		2026-01-23 02:59:23	2026-01-23 03:54:46
600111147	24	selina.tang	ATT 125GB Plan EC (WA)	43.0	43.0	1æ	0	2026-01-23 05:55:24	2026-01-23 05:55:24
600111148	24	selina.tang	ATT 100GB Plan VS ET (39) (WA)	43.0	43.0	1æ		2026-01-27 03:04:03	2026-03-25 10:15:50
600111149	24	selina.tang	TMO 150GB Plan AT (1) (D) (WA)	43.0	43.0	1æ		2026-01-28 01:59:06	2026-03-23 21:05:14
600111150	24	selina.tang	AT&T 150GB Plan SP RA (WA)	43.0	43.0	1æ		2026-01-31 03:26:43	2026-09-15 02:06:46
600111151	24	selina.tang	ATT 125GB Plan DF ET (43) (WA)	43.0	43.0	1æ		2026-02-01 01:48:17	2026-03-25 10:18:18
600111152	24	terry	ATT 200GB Plan ZN ET (PI)	43.0	43.0	1æ		2026-02-13 07:41:07	2026-04-21 01:29:33
600111153	24	terry	ATT 125GB Plan ZN ET (WA)	43.0	43.0	1æ		2026-02-13 08:29:43	2026-03-25 10:19:30
600111154	24	ian@skyroam.com	ATT 300GB Plan DC RA (PI)	62.0	62.0	1æ		2026-02-17 22:57:20	2026-05-23 02:39:05
600111155	24	selina.tang	AT&T 300GB Plan ATM RA (WA)	62.0	62.0	1æ	0	2026-03-24 01:27:35	2026-03-24 01:27:35
600111161	24	selina.tang	ATT 300GB Plan DI LW (PI)	43.0	43.0	1æ		2026-03-27 02:34:38	2026-04-20 17:15:00
600111162	24	selina.tang	TMO 300GB DI BU RC (PI)	62.0	62.0	1æ		2026-03-27 02:38:23	2026-06-01 01:03:48
600111165	24	ian@skyroam.com	TMO Unlimited SMP (WA)	62.0	62.0	1æ	0	2026-03-31 22:46:51	2026-03-31 22:46:51
600111167	24	selina.tang	TMO 150GB Plan AT (1) (B) (WA)	43.0	43.0	1æ	0	2026-04-01 01:45:26	2026-04-01 01:45:26
600111168	24	selina.tang	TMO Unlimited SMP SM (WA)	62.0	62.0	1æ	0	2026-04-01 02:28:55	2026-04-01 02:28:55
600111169	24	selina.tang	ATT 300GB Plan DF BU (6) (WA)	62.0	62.0	1æ	0	2026-04-01 02:34:20	2026-04-01 02:34:20
600111170	24	selina.tang	ATT 100GB Plan VS ET 5G (WA)	43.0	43.0	1æ	0	2026-04-03 01:10:20	2026-04-03 01:10:20
600111171	24	selina.tang	ATT 300GB Plan DI SL (WA)	62.0	62.0	1æ	0	2026-04-03 01:13:59	2026-04-03 01:13:59
600111172	24	selina.tang	ATT 300GB Plan DI CA (WA)	62.0	62.0	1æ		2026-04-03 01:14:48	2026-04-03 01:28:13
600111175	24	selina.tang	TMO Unlimited SMP (PI)	62.0	62.0	1æ	0	2026-04-04 01:37:25	2026-04-04 01:37:25
600111176	24	selina.tang	TMO Unlimited TT (PI)	62.0	62.0	1æ	0	2026-04-04 01:41:40	2026-04-04 01:41:40
600111177	24	selina.tang	TMO 300GB Plan AT (1) (D) (PI)	62.0	62.0	1æ		2026-04-04 01:44:47	2026-04-21 01:28:37
600111178	24	selina.tang	AT&T 100GB Plan RA (PI)	43.0	43.0	1æ	0	2026-04-04 01:47:47	2026-04-04 01:47:47
600111179	24	selina.tang	ATT 300GB Plan DF BU (4) (PI)	62.0	62.0	1æ	0	2026-04-04 01:51:19	2026-04-04 01:51:19
600111180	24	selina.tang	ATT 300GB Plan DF BU (5) (PI)	62.0	62.0	1æ	0	2026-04-04 01:54:37	2026-04-04 01:54:37
600111181	24	ian@skyroam.com	ATT 300GB Plan EC (2) (PI)	62.0	62.0	1æ	0	2026-04-28 21:24:59	2026-04-28 21:24:59
600111185	24	selina.tang	ATT 300GB Plan DF BU (7) (PI)	62.0	62.0	1æ	0	2026-05-01 07:59:43	2026-05-01 07:59:43
600111186	24	selina.tang	ATT 300GB Plan DF BU (8) (PI)	62.0	62.0	1æ	0	2026-05-01 08:00:41	2026-05-01 08:00:41
600111187	24	jahaziel.reyes	ATT 300GB Plan XY PP (PI)	62.0	62.0	1æ		2026-05-04 18:40:57	2026-05-04 23:16:10
600111190	24	manuel.rivera	ATT 300GB Plan DF BU (9) (PI)	62.0	62.0	1æ	0	2026-05-05 21:48:26	2026-05-05 21:48:26
600111191	24	selina.tang	ATT 300GB Plan DI CF (PI)	62.0	62.0	1æ	0	2026-05-08 01:46:25	2026-05-08 01:46:25
600111192	24	juan.rodriguez	AT&T 300GB Plan ATM RA (PI)	62.0	62.0	1æ	0	2026-05-08 22:44:39	2026-05-08 22:44:39
600111200	24	Leonel Pacheco	ATT 300GB Plan DI CA (PI)	62.0	62.0	1æ	0	2026-05-22 16:42:36	2026-05-22 16:42:36
600111202	24	Leonel Pacheco	AT&T 300GB Plan SP RA (PI)	62.0	62.0	1æ	0	2026-05-22 22:15:40	2026-05-22 22:15:40
600111203	24	manuel.rivera	TMO 300GB Plan AT (6) (PI)	62.0	62.0	1æ	0	2026-05-31 22:22:38	2026-05-31 22:22:38
600111204	24	selina.tang	ATT 300GB Plan DF BU (6) (PI)ï¼Retiredï¼	62.0	62.0	1æ		2026-05-31 23:28:13	2026-06-01 01:13:23
600111205	24	manuel.rivera	ATT 300GB Plan DF BU (6) (PI)	62.0	62.0	1æ		2026-05-31 23:34:03	2026-05-31 23:59:28
600111206	24	manuel.rivera	ATT 300GB Plan DI MZ (PI)	62.0	62.0	1æ	0	2026-06-01 00:04:49	2026-06-01 00:04:49
600111207	24	selina.tang	TMO 300GB DI BU SL (PI)	62.0	62.0	1æ	0	2026-06-01 01:04:27	2026-06-01 01:04:27
600111213	24	manuel.rivera	TMO 500GB VS BU (WA)	62.0	62.0	1æ	0	2026-06-03 17:52:59	2026-06-03 17:52:59
600111214	24	manuel.rivera	TMO 150GB Plan AT (1) (A) (WA)	43.0	43.0	1æ		2026-06-03 18:28:08	2026-09-15 02:12:59
600111217	24	Leonel Pacheco	ATT 300GB Plan DF BU (10) (PI)	62.0	62.0	1æ	0	2026-06-12 17:24:35	2026-06-12 17:24:35
600111218	24	Leonel Pacheco	ATT 300GB Plan DF BU (11) (PI)	62.0	62.0	1æ		2026-06-12 19:04:39	2026-07-08 17:13:18
600111219	24	selina.tang	TMO 300GB DI BU RT (PI)	62.0	62.0	1æ	0	2026-06-16 00:50:53	2026-06-16 00:50:53
600111223	24	selina.tang	TMO 300GB DI BU CF (PI)	62.0	62.0	1æ		2026-06-20 17:39:58	2026-06-20 18:48:39
600111225	24	Leonel Pacheco	TMO 300GB DI BU CA (PI)	62.0	62.0	1æ	0	2026-06-26 17:30:35	2026-06-26 17:30:35
600111227	24	Leonel Pacheco	ATT 300GB Plan DF BU (12) (PI)	62.0	62.0	1æ	0	2026-07-08 16:39:24	2026-07-08 16:39:24
600111228	24	Leonel Pacheco	ATT 300GB Plan DF BU (13) (PI)	62.0	62.0	1æ		2026-07-08 16:43:10	2026-07-08 17:13:22
600111229	24	Leonel Pacheco	ATT 300GB Plan DF BU (14) (PI)	62.0	62.0	1æ	0	2026-07-08 16:44:57	2026-07-08 16:44:57
600111230	24	Leonel Pacheco	ATT 300GB Plan DF BU (15) (PI)	62.0	62.0	1æ	0	2026-07-08 16:45:16	2026-07-08 16:45:16
600111235	24	zhoulingling	ATT 300GB Plan DI SH (PI)	62.0	62.0	1æ	0	2026-07-17 23:32:34	2026-07-17 23:32:34
600111238	24	Leonel Pacheco	ATT 300GB Plan DF BU (16) (PI)	62.0	62.0	1æ	0	2026-08-01 00:44:22	2026-08-01 00:44:22
600111239	24	Leonel Pacheco	ATT 300GB Plan DF BU (17) (PI)	62.0	62.0	1æ	0	2026-08-01 00:44:58	2026-08-01 00:44:58
600111241	24	selina.tang	TMO 300GB DI BU MJ (PI)	62.0	62.0	1æ	0	2026-08-07 01:33:46	2026-08-07 01:33:46
600111246	24	selina.tang	AT&T 300GB Plan DC RA (WA)	62.0	62.0	1æ		2026-08-25 17:06:37	2026-08-30 15:33:30
600111253	24	jahaziel.reyes	TMO 150GB Plan DI BU SG (WA)	43.0	43.0	1æ		2026-09-14 19:19:29	2026-09-15 00:56:47
60011367	24	lee.lu@simo.co	TMO 100GB Plan AT (1) T (WA)	43.0	43.0	1æ		2021-02-25 03:12:46	2025-10-15 11:07:18
60011368	24	zhoulingling	TMO 100GB Plan AF (2) (WA)	43.0	43.0	1æ		2021-02-25 03:22:17	2025-10-15 09:01:35
60011372	24	zhoulingling	AT&T 300GB Plan DC (WA)	62.0	62.0	1æ		2021-03-21 03:52:49	2025-10-15 09:01:05
60011373	24	selina.tang	ATT 300GB Plan EC (PI)	62.0	62.0	1æ		2021-03-21 03:55:51	2026-04-16 08:48:12
60011374	24	ian@skyroam.com	TMO 300GB Plan DI JL (WA)	62.0	62.0	1æ		2021-03-21 04:04:12	2025-10-15 09:00:14
60011375	24	ian@skyroam.com	TMO 300GB Plan DI HC (WA)	62.0	62.0	1æ		2021-03-21 04:06:23	2025-10-15 08:59:50
60011376	24	zhoulingling	TMO 110GB Plan HY (WA)	43.0	43.0	1æ		2021-03-24 08:36:00	2025-10-15 08:59:19
60011378	24	ian@skyroam.com	 AT&T 300GB Plan HX (WA)	62.0	62.0	1æ		2021-04-29 06:24:10	2025-10-15 08:58:45
60011379	24	selina.tang	ATT 300GB Plan EC PV (PI)	62.0	62.0	1æ		2021-04-29 06:25:10	2026-06-29 10:00:43
60011380	24	ian@skyroam.com	ATT 300GB Plan VS ET (2) (WA)	62.0	62.0	1æ		2021-05-20 08:54:25	2026-03-25 09:51:07
60011381	24	zhoulingling	 ATT 300GB Plan DF ET T (WA)	62.0	62.0	1æ		2021-06-24 02:53:33	2026-03-25 09:51:40
60011382	24	zhoulingling	ATT 550GB Plan XY (60) (WA)	62.0	62.0	1æ		2021-06-25 01:53:44	2025-10-15 08:57:03
60011383	24	zhoulingling	VZ 100GB Plan WT (WA)	43.0	43.0	1æ		2021-06-29 06:26:22	2025-10-15 08:56:29
60011384	24	zhoulingling	VZ 200GB Plan QQ (WA)	43.0	43.0	1æ		2021-06-29 06:28:26	2025-10-15 08:55:57
60011385	24	zhoulingling	VZ 500GB Plan HH(WA)	62.0	62.0	1æ		2021-07-01 02:05:30	2025-10-15 08:55:11
60011386	24	zhoulingling	ATT 350GBH Plan AF (PP) (WA)	62.0	62.0	1æ		2021-07-09 00:10:33	2025-10-15 08:54:37
60011387	24	ian@skyroam.com	ATT 300GB Plan DF ET (2) (WA)	62.0	62.0	1æ		2021-07-12 20:07:32	2026-03-25 09:52:52
60011394	24	zhoulingling	TMO 300GB Plan DI MM (WA)	62.0	62.0	1æ		2021-09-01 02:33:06	2025-10-15 08:53:35
60011396	24	zhoulingling	ATT 300GB Plan AX T (WA)	62.0	62.0	1æ		2021-09-14 00:18:53	2025-10-15 08:52:58
60011406	24	zhoulingling	VZ 500GB Plan RD (WA)	62.0	62.0	1æ		2021-11-11 03:02:55	2025-10-15 08:52:24
60011419	24	zhoulingling	VZ 300GB Plan RD (WA)	62.0	62.0	1æ		2021-12-29 00:23:33	2025-10-15 08:51:59
60011423	24	ian@skyroam.com	TMO 300GB Plan DI HC (WA)	62.0	62.0	1æ		2022-02-02 03:07:05	2025-10-15 09:38:48
60011428	24	zhoulingling	AT&T 500GB Plan AX (WA)	62.0	62.0	1æ		2022-03-12 03:09:29	2025-10-15 09:38:24
60011429	24	selina.tang	AT&T 300GB Plan HX HS (WA)	62.0	62.0	1æ		2022-03-15 01:23:06	2025-10-15 08:49:38
60011436	24	zhoulingling	ATT 300GB Plan AT PP (WA)	62.0	62.0	1æ		2022-03-25 00:33:30	2025-10-15 08:48:28
60011437	24	zhoulingling	ATT 300GB Plan VS PP (PI)	62.0		1æ		2022-03-25 01:23:01	2026-04-16 08:48:37
60011442	24	zhoulingling	ATT 300GB Plan VS ET T (WA)	62.0	62.0	1æ		2022-03-31 02:03:23	2026-03-25 09:53:23
60011444	24	selina.tang	ATT 300GB Plan DI JL (PI)	62.0		1æ		2022-04-02 00:11:57	2026-04-16 08:48:50
60011447	24	maxgan	USC 75GB DC(WA)	43.0	43.0	1æ		2022-04-09 07:15:59	2025-10-15 09:40:58
60011449	24	Darren	ATT 300GB Plan PVP (WA)	62.0		1æ		2022-04-14 01:07:58	2026-03-25 09:54:03
60011451	24	ian@skyroam.com	AT&T 300GB Plan AX T (WA)	62.0		1æ		2022-04-20 01:15:40	2025-10-15 09:07:43
60011452	24	ian@skyroam.com	AT&T 300GB Plan DC TT (WA)	62.0		1æ		2022-04-20 01:20:05	2025-10-15 09:07:12
60011453	24	ian@skyroam.com	TMO 300GB Plan DI SE (WA)	62.0		1æ		2022-04-20 01:49:00	2025-10-15 09:06:45
60011458	24	zhoulingling	VZ 300GB Plan XY (WA)	62.0		1æ		2022-05-06 00:40:54	2025-10-15 09:06:12
60011459	24	zhoulingling	VZ 300GB Plan WT (WA)	62.0		1æ		2022-05-11 02:46:41	2025-10-15 09:05:50
60011463	24	ian@skyroam.com	VZ 300GB Plan BJ (WA)	62.0		1æ		2022-05-24 02:08:04	2025-10-15 09:05:25
60011465	24	zhoulingling	 ATT 300GB Plan PVP T (WA)	62.0	62.0	1æ		2022-06-02 02:49:16	2026-03-25 09:57:01
60011474	24	zhoulingling	TMO 300GB Plan AF (3) (WA)	62.0		1æ		2022-06-16 03:50:17	2025-10-15 09:04:36
60011484	24	zhoulingling	TMO 300GB Plan DT TT (WA)	62.0	62.0	1æ		2022-07-26 19:23:41	2025-10-15 09:37:34
60011488	24	zhoulingling	ATT 550GB Plan XY (WA)	62.0		1æ		2022-08-05 04:04:28	2025-10-15 09:03:46
60011494	24	selina.tang	ATT 300GB Plan DI CD (PI)	62.0		1æ		2022-08-09 18:10:39	2026-04-16 08:49:05
60011495	24	ian@skyroam.com	TMO 300GB Plan DI OA (WA)	62.0		1æ		2022-08-09 19:41:43	2025-10-15 09:02:48
60011496	24	ian@skyroam.com	TMO Unlimited TT T(WA)	62.0		1æ		2022-08-11 01:20:05	2025-10-15 09:02:07
60011500	24	selina.tang	ATT 300GB Plan DI MM (PI)	62.0		1æ		2022-08-18 05:37:12	2026-04-16 08:49:19
60011504	24	zhoulingling	VZ 300GB Plan WT + Static (WA)	62.0		1æ		2022-08-24 03:09:33	2025-10-15 08:59:41
60011506	24	zhoulingling	TMO 300GB Plan JM (WA)	62.0	62.0	1æ		2022-08-25 02:30:30	2025-10-15 09:37:07
60011510	24	Antonio	ATT 350GB Plan AF (WA)	62.0		1æ		2022-09-03 01:27:58	2025-10-15 08:58:20
60011511	24	Antonio	ATT 350GBH Plan AF (WA)	62.0		1æ		2022-09-03 01:34:30	2025-10-15 08:58:00
60011515	24	ian@skyroam.com	ATT 300GB Plan XY PP (WA)	62.0		1æ		2022-09-08 07:52:20	2025-10-15 08:57:31
60011516	24	zhoulingling	ATT 300GB Plan DI VS (PI)	62.0		1æ		2022-09-08 08:15:22	2026-04-16 08:49:34
60011521	24	selina.tang	TMO 300GB Plan AT (5) (WA)	62.0	62.0	1æ		2022-09-23 01:46:32	2025-10-15 10:20:09
60011543	24	luoxin	TMO Unlimited Plan SC (WA)	62.0	62.0	1æ		2022-11-08 08:32:40	2025-10-15 09:36:39
60011595	24	zhoulingling	NC 500MB Plan IOT (WA)	43.0	43.0	1æ		2023-03-01 01:43:55	2025-10-15 10:19:11
60011603	24	zhoulingling	VZ 250GB Plan WT (WA)	43.0	43.0	1æ		2023-03-15 01:34:44	2025-10-15 10:18:35
60011604	24	zhoulingling	VZ 150GB Plan WT (WA)	43.0	43.0	1æ		2023-03-15 01:35:54	2025-10-15 10:17:58
60011612	24	Antonio	ATT 300GB Plan SP (PI)	62.0	62.0	1æ		2023-03-25 02:14:40	2026-04-16 08:44:53
60011618	24	zhoulingling	VZ 50GB Plan WT (WA)	43.0	43.0	1æ		2023-04-06 01:46:52	2025-10-15 10:16:53
60011628	24	zhoulingling	USC 300GB Plan DC(WA)	62.0	62.0	1æ		2023-05-26 01:22:17	2025-10-15 10:16:16
60011638	24	zhoulingling	TMO 500GB Plan XY (WA)	62.0	62.0	1æ		2023-06-27 01:42:48	2025-10-15 10:15:47
60011672	24	selina.tang	AT&T 300GB Plan HX RT (WA)	62.0	62.0	1æ		2023-09-08 14:41:25	2025-10-15 10:14:37
60011687	24	zhoulingling	ATT 300GB Plan SP 200 (1) (WA)	62.0	62.0	1æ		2023-09-20 01:54:21	2025-10-15 10:12:28
60011688	24	zhoulingling	ATT 300GB Plan SP 200 (2) (WA)	62.0	62.0	1æ		2023-09-20 01:58:02	2025-10-15 10:11:58
60011689	24	zhoulingling	ATT 300GB Plan SP 200 (3) (WA)	62.0	62.0	1æ		2023-09-20 01:59:13	2025-10-15 10:11:24
60011690	24	ian@skyroam.com	ATT 100GB Plan AT TB T (WA)	43.0	43.0	1æ		2023-09-20 02:00:10	2026-04-16 09:37:29
60011691	24	zhoulingling	ATT Unlimited Plan SC(WA)	62.0	62.0	1æ		2023-09-20 02:02:02	2025-10-15 10:10:30
60011693	24	ian@skyroam.com	ATT 300GB Plan SP 100 (1) (WA)	62.0	62.0	1æ		2023-09-20 15:54:29	2025-10-15 10:09:52
60011694	24	ian@skyroam.com	ATT 300GB Plan SP 100 (2) (WA)	62.0	62.0	1æ		2023-09-20 15:56:59	2025-10-15 10:09:24
60011695	24	ian@skyroam.com	ATT 300GB Plan SP 100 (3) (WA)	62.0	62.0	1æ		2023-09-20 16:20:22	2025-10-15 10:08:58
60011696	24	ian@skyroam.com	ATT 300GB Plan SP 100 (4) (WA)	62.0	62.0	1æ		2023-09-20 16:34:01	2025-10-15 10:08:30
60011697	24	ian@skyroam.com	ATT 300GB Plan SP 100 (5) (WA)	62.0	62.0	1æ		2023-09-20 16:37:48	2025-10-15 10:08:02
60011703	24	zhoulingling	TMO 300GB Plan AF (WA)	62.0	62.0	1æ		2023-09-28 01:53:46	2025-10-15 10:07:13
60011705	24	zhoulingling	TMO 100GB Plan DT (WA)	43.0	43.0	1æ		2023-10-04 16:35:17	2025-10-15 10:12:57
60011726	24	zhoulingling	TMO 300GB Plan AF (6) (WA)	62.0	62.0	1æ		2023-10-23 18:42:58	2025-10-15 09:36:09
60011732	24	ian@skyroam.com	USC 300GB Plan DC T (WA)	62.0	62.0	1æ		2023-10-31 03:43:13	2025-10-15 10:12:24
60011756	1	Jessica	TMO 100GB Plan AF (5G) (WA) SDP + MDP	45.0	45.0	1æ		2023-12-26 05:16:10	2024-08-20 02:02:23
60011757	24	zhoulingling	TMO 300GB Plan XY (WA)	62.0	62.0	1æ		2023-12-26 19:46:42	2025-10-15 10:11:53
60011765	1	Jessica	USC 75GB Plan DC (5G) (WA) MDP	50.0	50.0	1æ		2024-01-22 07:14:44	2024-08-20 02:02:18
60011769	24	zhoulingling	TMO 300GB Plan AF (2)(WA)	62.0	62.0	1æ		2024-01-25 17:32:01	2025-10-15 10:11:21
60011776	24	zhoulingling	TMO 100GB Plan AF (WA)	43.0	43.0	1æ		2024-02-03 02:37:57	2025-10-15 10:10:47
60011777	24	ian@skyroam.com	ATT 300GB Plan DI HY HC (PI)	62.0	62.0	1æ		2024-02-07 08:06:05	2026-04-16 08:46:21
60011779	24	Darren	TMO 300GB Plan DI LW (WA)	62.0	62.0	1æ		2024-02-16 03:11:57	2025-10-15 10:09:18
60011780	24	Darren	TMO 300GB Plan DI TD (WA)	62.0	62.0	1æ		2024-02-16 03:20:13	2025-10-15 10:08:47
60011781	24	Darren	TMO 300GB Plan DI FS (WA)	62.0	62.0	1æ		2024-02-16 03:23:56	2025-10-15 10:07:35
60011782	24	Darren	TMO 300GB Plan DI LB (WA)	62.0	62.0	1æ		2024-02-16 03:27:53	2025-10-15 10:06:10
